AccountName,Total_Opportunities,Total_Amount
Brewer763 Inc,3,1825496
Riley999 Inc,4,5941315
Graves147 Inc,4,715781
Hernandez713 Inc,2,3008080
Dunn368 Inc,1,258140
Stokes200 Inc,1,27800
Taylor238 Inc,1,48440
Arnold813 Inc,2,2083337
Black598 Inc,1,1683760
Bush454 Inc,3,5916790
Carr43 Inc,3,2698769
Cross858 Inc,1,259500
Warren653 Inc,3,3210075
Martinez649 Inc,1,800000
Ortega682 Inc,2,3340040
Munoz802 Inc,1,720520
Mitchell570 Inc,1,1202450
Mendez595 Inc,2,3759040
Cox450 Inc,3,4255300
Christensen164 Inc,1,1684050
Becker755 Inc,2,4117875
Lane81 Inc,1,376862
Tate321 Inc,1,130230
Munoz724 Inc,1,88200
Johnson960 Inc,1,218204
Hall758 Inc,1,498520
Barnett543 Inc,3,2832970
Mann440 Inc,4,4466616
Floyd100 Inc,1,446461
Beck266 Inc,1,1132600
Barber878 Inc,1,3072000
Evans281 Inc,2,4169710
Crawford184 Inc,3,8125885
Sharp69 Inc,1,5188750
Tyler418 Inc,1,401291
Armstrong345 Inc,2,2449416
Cummings974 Inc,2,1513850
Conner513 Inc,2,442950
Greer831 Inc,1,63600
Robinson912 Inc,2,499603
Myers320 Inc,3,938869
Mendoza936 Inc,2,2280350
Stone414 Inc,1,116360
Holmes7 Inc,2,2267050
Roberts979 Inc,1,18900
Carroll694 Inc,1,54090
Dean902 Inc,2,2767008
Hodges632 Inc,1,965700
Underwood142 Inc,3,7905100
Thompson622 Inc,2,2108570
Keller1 Inc,2,2482120
Banks379 Inc,3,3803230
Lambert452 Inc,3,2747300
Gutierrez305 Inc,2,3421000
Love256 Inc,1,65920
Romero210 Inc,1,1390500
Chambers869 Inc,2,3247560
Collins928 Inc,1,89320
Medina510 Inc,1,1598060
Morton537 Inc,1,786875
Gray676 Inc,2,6271740
Ross559 Inc,1,165920
Elliott270 Inc,1,2294400
Beck370 Inc,2,1458554
Roy360 Inc,1,377690
Butler249 Inc,1,676500
Ortiz520 Inc,1,1518400
Hopkins739 Inc,1,1667600
Steele90 Inc,2,2574700
Mann154 Inc,1,3198400
Myers448 Inc,1,339815
Gutierrez38 Inc,2,357606
Parks99 Inc,1,240747
Rivera969 Inc,3,3664330
Roberson8 Inc,1,3626550
Diaz190 Inc,1,493255
McKinney995 Inc,2,596340
Hines107 Inc,1,3836040
Harmon221 Inc,1,325680
Alexander704 Inc,1,637600
Benson346 Inc,3,6388570
Christensen840 Inc,1,683100
Hansen313 Inc,1,377520
Bradley715 Inc,2,663696
Myers581 Inc,4,7739533
Holloway471 Inc,1,1241600
Austin22 Inc,1,273090
Owen872 Inc,1,1438500
Benson594 Inc,1,201720
Jackson589 Inc,2,5385720
Tucker284 Inc,2,4131840
McDaniel467 Inc,1,710500
Norton877 Inc,2,187880
Lopez524 Inc,1,1128970
Fowler307 Inc,2,725146
Rodriguez768 Inc,3,1241930
Casey47 Inc,2,4838700
Gonzales209 Inc,1,89400
Gordon814 Inc,1,898800
Sharp764 Inc,3,3510985
Soto36 Inc,2,1695215
Bailey19 Inc,2,2764100
Webster87 Inc,1,105210
Martinez181 Inc,1,205489
Woods306 Inc,2,96419
Bryant250 Inc,2,661785
Lowe352 Inc,1,776540
Coleman170 Inc,2,3340330
Rios830 Inc,3,7325111
Butler152 Inc,3,7551530
Dawson277 Inc,1,537880
Colon817 Inc,1,3314900
Hampton15 Inc,2,2580315
Carter172 Inc,2,3852380
Silva224 Inc,3,1005131
Estrada864 Inc,2,791840
McKenzie143 Inc,1,3960350
Tran645 Inc,1,1163610
Morales516 Inc,1,2604140
Anderson269 Inc,1,249600
Daniel415 Inc,1,7747190
Newman145 Inc,3,4331140
Webster349 Inc,3,2164400
Webb165 Inc,3,828785
Cook117 Inc,2,886010
Vasquez483 Inc,1,1010900
Ramsey114 Inc,2,1152730
Nash380 Inc,1,288925
Stokes80 Inc,1,230520
Hoffman697 Inc,1,802240
Adkins907 Inc,2,2051038
Crawford536 Inc,2,613925
Perez590 Inc,2,572811
Reed186 Inc,2,619000
King177 Inc,1,112725
Dixon915 Inc,2,3432790
Vargas578 Inc,1,558860
Todd566 Inc,2,1009350
Maldonado464 Inc,2,773740
Goodman21 Inc,1,51920
Hansen264 Inc,1,78400
McCarthy602 Inc,4,2684974
Fleming710 Inc,2,3426900
Hughes308 Inc,1,2129900
Perez237 Inc,1,309686
Joseph361 Inc,1,1879190
Martin56 Inc,1,2210350
Higgins494 Inc,1,524400
Young486 Inc,2,1047240
Todd690 Inc,2,2839875
Wise244 Inc,1,846000
Briggs955 Inc,1,209104
Oliver444 Inc,1,18960
Tran798 Inc,1,43355
McKenzie531 Inc,1,73600
Glover254 Inc,2,2642950
Hill331 Inc,1,457656
Ford835 Inc,2,3275510
Long659 Inc,2,1013770
Wells259 Inc,1,646400
Wade723 Inc,4,4406560
Cohen28 Inc,2,2205998
Salazar150 Inc,2,2106574
West416 Inc,2,2166778
Reid29 Inc,1,376955
Flores188 Inc,2,7341100
Medina787 Inc,2,1505940
Hicks332 Inc,1,459280
Clayton557 Inc,1,2684465
